PERF_USE_MODBYXK 244
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 269
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 218
PERF_USE_MODBYXK 231
PERF_USE_MODBYXK 188
PERF_USE_MULBYXK 190
PERF_USE_MODBYXK 165
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 249
PERF_USE_MODBYXK 294
PERF_USE_MODBYXK 249
PERF_USE_MULBYXK 181
PERF_USE_MODBYXK 181
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 204
PERF_USE_MODBYXK 1253
PERF_USE_MODBYXK 185
PERF_USE_MULBYXK 178
PERF_USE_MODBYXK 169
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 204
PERF_USE_MODBYXK 240
PERF_USE_MODBYXK 207
PERF_USE_MULBYXK 176
PERF_USE_MODBYXK 178
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 214
PERF_USE_MODBYXK 267
PERF_USE_MODBYXK 277
PERF_USE_MULBYXK 205
PERF_USE_MODBYXK 164
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 247
PERF_USE_MODBYXK 300
PERF_USE_MODBYXK 224
PERF_USE_MULBYXK 154
PERF_USE_MODBYXK 194
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 328
PERF_USE_MODBYXK 222
PERF_USE_MODBYXK 215
PERF_USE_MULBYXK 172
PERF_USE_MODBYXK 250
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 447
PERF_USE_MODBYXK 373
PERF_USE_MODBYXK 222
PERF_USE_MULBYXK 193
PERF_USE_MODBYXK 222
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 636
PERF_USE_MODBYXK 406
PERF_USE_MODBYXK 268
PERF_USE_MULBYXK 277
PERF_USE_MODBYXK 323
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 601
PERF_USE_MODBYXK 707
PERF_USE_MODBYXK 398
PERF_USE_MULBYXK 383
PERF_USE_MODBYXK 438
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 763
PERF_USE_MODBYXK 992
PERF_USE_MODBYXK 575
PERF_USE_MULBYXK 828
PERF_USE_MODBYXK 748
PERF_USE_MODBYXK 15
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 781
PERF_USE_MODBYXK 1241
PERF_USE_MULBYXK 1307
PERF_USE_MODBYXK 1376
PERF_USE_MODBYXK 2167
PERF_USE_DIV 688459
REPORT_op: PolyDiv, size: 32768, time: 688 ms, np: 4

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 4, share: 2
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=2
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=2
DEBUG USE 10001: mcfg.num_nodes: 4
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 4 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 65536 

DEBUG USE 111:  ==== n: 65536, np: 4 ===
REPORT_op: PolySub, size: 65536, time: 2 ms, np: 4
REPORT_op: PolyMul, size: 65536, time: 106 ms, np: 4
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 218
PERF_USE_MODBYXK 192
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 1189
PERF_USE_MULBYXK 160
PERF_USE_MODBYXK 173
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 318
PERF_USE_MODBYXK 198
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 159
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 316
PERF_USE_MODBYXK 302
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 161
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 313
PERF_USE_MODBYXK 191
PERF_USE_MODBYXK 1150
PERF_USE_MULBYXK 185
PERF_USE_MODBYXK 148
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 308
PERF_USE_MODBYXK 189
PERF_USE_MODBYXK 1155
PERF_USE_MULBYXK 196
PERF_USE_MODBYXK 142
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 332
PERF_USE_MODBYXK 189
PERF_USE_MODBYXK 1103
PERF_USE_MULBYXK 207
PERF_USE_MODBYXK 142
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 331
PERF_USE_MODBYXK 202
PERF_USE_MODBYXK 1165
PERF_USE_MULBYXK 171
PERF_USE_MODBYXK 153
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 326
PERF_USE_MODBYXK 192
PERF_USE_MODBYXK 1136
PERF_USE_MULBYXK 197
PERF_USE_MODBYXK 165
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 331
PERF_USE_MODBYXK 1167
PERF_USE_MODBYXK 156
PERF_USE_MULBYXK 240
PERF_USE_MODBYXK 178
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 313
PERF_USE_MODBYXK 440
PERF_USE_MODBYXK 168
PERF_USE_MULBYXK 255
PERF_USE_MODBYXK 217
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 308
PERF_USE_MODBYXK 311
PERF_USE_MODBYXK 1324
PERF_USE_MULBYXK 1180
PERF_USE_MODBYXK 200
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 405
PERF_USE_MODBYXK 1420
PERF_USE_MODBYXK 279
PERF_USE_MULBYXK 312
PERF_USE_MODBYXK 270
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 870
PERF_USE_MODBYXK 424
PERF_USE_MODBYXK 328
PERF_USE_MULBYXK 327
PERF_USE_MODBYXK 393
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 1153
PERF_USE_MODBYXK 806
PERF_USE_MODBYXK 662
PERF_USE_MULBYXK 1286
PERF_USE_MODBYXK 709
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 1168
PERF_USE_MODBYXK 1159
PERF_USE_MODBYXK 1177
PERF_USE_MULBYXK 1313
PERF_USE_MODBYXK 1298
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 140
PERF_USE_MODBYXK 1241
PERF_USE_MODBYXK 3051
PERF_USE_MULBYXK 2017
PERF_USE_MODBYXK 2552
PERF_USE_MODBYXK 2869
PERF_USE_DIV 1252583
REPORT_op: PolyDiv, size: 65536, time: 1252 ms, np: 4

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 4, share: 2
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=2
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=2
DEBUG USE 10001: mcfg.num_nodes: 4
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 4 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 131072 

DEBUG USE 111:  ==== n: 131072, np: 4 ===
REPORT_op: PolySub, size: 131072, time: 4 ms, np: 4
REPORT_op: PolyMul, size: 131072, time: 215 ms, np: 4
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 235
PERF_USE_MODBYXK 1190
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 225
PERF_USE_MULBYXK 194
PERF_USE_MODBYXK 194
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1187
PERF_USE_MODBYXK 1202
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 205
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 147
PERF_USE_MODBYXK 482
PERF_USE_MODBYXK 7
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 213
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 159
PERF_USE_MODBYXK 216
PERF_USE_MODBYXK 203
PERF_USE_MULBYXK 196
PERF_USE_MODBYXK 197
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 154
PERF_USE_MODBYXK 199
PERF_USE_MODBYXK 258
PERF_USE_MULBYXK 194
PERF_USE_MODBYXK 241
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 199
PERF_USE_MODBYXK 1208
PERF_USE_MODBYXK 197
PERF_USE_MULBYXK 228
PERF_USE_MODBYXK 198
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 163
PERF_USE_MODBYXK 242
PERF_USE_MODBYXK 207
PERF_USE_MULBYXK 224
PERF_USE_MODBYXK 209
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 301
PERF_USE_MODBYXK 182
PERF_USE_MODBYXK 217
PERF_USE_MULBYXK 193
PERF_USE_MODBYXK 206
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 218
PERF_USE_MODBYXK 224
PERF_USE_MODBYXK 248
PERF_USE_MULBYXK 156
PERF_USE_MODBYXK 195
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 282
PERF_USE_MODBYXK 441
PERF_USE_MODBYXK 215
PERF_USE_MULBYXK 202
PERF_USE_MODBYXK 198
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 412
PERF_USE_MODBYXK 443
PERF_USE_MODBYXK 297
PERF_USE_MULBYXK 170
PERF_USE_MODBYXK 249
PERF_USE_MODBYXK 6
PERF_USE_MODBYXK 627
PERF_USE_MODBYXK 462
PERF_USE_MODBYXK 283
PERF_USE_MULBYXK 220
PERF_USE_MODBYXK 307
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1165
PERF_USE_MODBYXK 645
PERF_USE_MODBYXK 344
PERF_USE_MULBYXK 359
PERF_USE_MODBYXK 420
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 2298
PERF_USE_MODBYXK 1189
PERF_USE_MODBYXK 703
PERF_USE_MULBYXK 769
PERF_USE_MODBYXK 779
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 1887
PERF_USE_MODBYXK 2469
PERF_USE_MODBYXK 994
PERF_USE_MULBYXK 1247
PERF_USE_MODBYXK 1320
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 2526
PERF_USE_MODBYXK 3259
PERF_USE_MODBYXK 1916
PERF_USE_MULBYXK 2047
PERF_USE_MODBYXK 2727
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 20
PERF_USE_MODBYXK 2711
PERF_USE_MODBYXK 3740
PERF_USE_MULBYXK 3676
PERF_USE_MODBYXK 5121
PERF_USE_MODBYXK 8242
PERF_USE_DIV 2498336
REPORT_op: PolyDiv, size: 131072, time: 2498 ms, np: 4

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 4, share: 2
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=2
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=2
DEBUG USE 10001: mcfg.num_nodes: 4
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 4 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 262144 

DEBUG USE 111:  ==== n: 262144, np: 4 ===
REPORT_op: PolySub, size: 262144, time: 8 ms, np: 4
REPORT_op: PolyMul, size: 262144, time: 422 ms, np: 4
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 285
PERF_USE_MODBYXK 244
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 233
PERF_USE_MULBYXK 172
PERF_USE_MODBYXK 179
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 226
PERF_USE_MODBYXK 270
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 184
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 217
PERF_USE_MODBYXK 821
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 1253
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 608
PERF_USE_MODBYXK 278
PERF_USE_MODBYXK 1278
PERF_USE_MULBYXK 1236
PERF_USE_MODBYXK 165
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 223
PERF_USE_MODBYXK 227
PERF_USE_MODBYXK 181
PERF_USE_MULBYXK 183
PERF_USE_MODBYXK 180
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 244
PERF_USE_MODBYXK 257
PERF_USE_MODBYXK 162
PERF_USE_MULBYXK 182
PERF_USE_MODBYXK 201
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 225
PERF_USE_MODBYXK 247
PERF_USE_MODBYXK 1238
PERF_USE_MULBYXK 160
PERF_USE_MODBYXK 179
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 233
PERF_USE_MODBYXK 252
PERF_USE_MODBYXK 1233
PERF_USE_MULBYXK 2202
PERF_USE_MODBYXK 208
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 324
PERF_USE_MODBYXK 250
PERF_USE_MODBYXK 1213
PERF_USE_MULBYXK 174
PERF_USE_MODBYXK 1270
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 276
PERF_USE_MODBYXK 1960
PERF_USE_MODBYXK 181
PERF_USE_MULBYXK 1306
PERF_USE_MODBYXK 194
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 342
PERF_USE_MODBYXK 412
PERF_USE_MODBYXK 187
PERF_USE_MULBYXK 1345
PERF_USE_MODBYXK 253
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 454
PERF_USE_MODBYXK 1470
PERF_USE_MODBYXK 1254
PERF_USE_MULBYXK 212
PERF_USE_MODBYXK 237
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 847
PERF_USE_MODBYXK 503
PERF_USE_MODBYXK 368
PERF_USE_MULBYXK 463
PERF_USE_MODBYXK 328
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 1461
PERF_USE_MODBYXK 871
PERF_USE_MODBYXK 729
PERF_USE_MULBYXK 792
PERF_USE_MODBYXK 614
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 2577
PERF_USE_MODBYXK 1526
PERF_USE_MODBYXK 1077
PERF_USE_MULBYXK 1062
PERF_USE_MODBYXK 1031
PERF_USE_MODBYXK 16
PERF_USE_MODBYXK 4358
PERF_USE_MODBYXK 3181
PERF_USE_MODBYXK 2007
PERF_USE_MULBYXK 1786
PERF_USE_MODBYXK 1842
PERF_USE_MODBYXK 17
PERF_USE_MODBYXK 3727
PERF_USE_MODBYXK 4169
PERF_USE_MODBYXK 3684
PERF_USE_MULBYXK 3058
PERF_USE_MODBYXK 3431
PERF_USE_MODBYXK 36
PERF_USE_MODBYXK 47
PERF_USE_MODBYXK 3434
PERF_USE_MODBYXK 5900
PERF_USE_MULBYXK 6441
PERF_USE_MODBYXK 7074
PERF_USE_MODBYXK 10619
PERF_USE_DIV 4403270
REPORT_op: PolyDiv, size: 262144, time: 4403 ms, np: 4

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 4, share: 2
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=2
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=2
DEBUG USE 10001: mcfg.num_nodes: 4
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 4 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 524288 

DEBUG USE 111:  ==== n: 524288, np: 4 ===
REPORT_op: PolySub, size: 524288, time: 15 ms, np: 4
REPORT_op: PolyMul, size: 524288, time: 761 ms, np: 4
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 331
PERF_USE_MODBYXK 262
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 210
PERF_USE_MULBYXK 177
PERF_USE_MODBYXK 197
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1098
PERF_USE_MODBYXK 322
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 214
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 328
PERF_USE_MODBYXK 294
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 185
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 300
PERF_USE_MODBYXK 345
PERF_USE_MODBYXK 228
PERF_USE_MULBYXK 188
PERF_USE_MODBYXK 184
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 298
PERF_USE_MODBYXK 361
PERF_USE_MODBYXK 202
PERF_USE_MULBYXK 189
PERF_USE_MODBYXK 205
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 304
PERF_USE_MODBYXK 364
PERF_USE_MODBYXK 202
PERF_USE_MULBYXK 215
PERF_USE_MODBYXK 181
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 281
PERF_USE_MODBYXK 355
PERF_USE_MODBYXK 194
PERF_USE_MULBYXK 209
PERF_USE_MODBYXK 184
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1043
PERF_USE_MODBYXK 319
PERF_USE_MODBYXK 1730
PERF_USE_MULBYXK 185
PERF_USE_MODBYXK 208
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 316
PERF_USE_MODBYXK 299
PERF_USE_MODBYXK 204
PERF_USE_MULBYXK 193
PERF_USE_MODBYXK 128
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 353
PERF_USE_MODBYXK 295
PERF_USE_MODBYXK 197
PERF_USE_MULBYXK 188
PERF_USE_MODBYXK 171
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 466
PERF_USE_MODBYXK 350
PERF_USE_MODBYXK 222
PERF_USE_MULBYXK 213
PERF_USE_MODBYXK 208
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 600
PERF_USE_MODBYXK 440
PERF_USE_MODBYXK 322
PERF_USE_MULBYXK 197
PERF_USE_MODBYXK 281
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 945
PERF_USE_MODBYXK 585
PERF_USE_MODBYXK 343
PERF_USE_MULBYXK 312
PERF_USE_MODBYXK 462
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 1533
PERF_USE_MODBYXK 1035
PERF_USE_MODBYXK 797
PERF_USE_MULBYXK 857
PERF_USE_MODBYXK 709
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 3049
PERF_USE_MODBYXK 1500
PERF_USE_MODBYXK 1162
PERF_USE_MULBYXK 1292
PERF_USE_MODBYXK 1336
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 5135
PERF_USE_MODBYXK 2620
PERF_USE_MODBYXK 2016
PERF_USE_MULBYXK 2017
PERF_USE_MODBYXK 2676
PERF_USE_MODBYXK 17
PERF_USE_MODBYXK 5219
PERF_USE_MODBYXK 5115
PERF_USE_MODBYXK 3696
PERF_USE_MULBYXK 3852
PERF_USE_MODBYXK 4936
PERF_USE_MODBYXK 34
PERF_USE_MODBYXK 10297
PERF_USE_MODBYXK 7987
PERF_USE_MODBYXK 5530
PERF_USE_MULBYXK 7523
PERF_USE_MODBYXK 10123
PERF_USE_MODBYXK 79
PERF_USE_MODBYXK 179
PERF_USE_MODBYXK 10207
PERF_USE_MODBYXK 13930
PERF_USE_MULBYXK 14551
PERF_USE_MODBYXK 18015
PERF_USE_MODBYXK 19108
PERF_USE_DIV 9603451
REPORT_op: PolyDiv, size: 524288, time: 9604 ms, np: 4

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 4, share: 2
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=2
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=2
DEBUG USE 10001: mcfg.num_nodes: 4
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 4 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 1048576 

DEBUG USE 111:  ==== n: 1048576, np: 4 ===
REPORT_op: PolySub, size: 1048576, time: 32 ms, np: 4
REPORT_op: PolyMul, size: 1048576, time: 1738 ms, np: 4
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 379
PERF_USE_MODBYXK 427
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 189
PERF_USE_MULBYXK 187
PERF_USE_MODBYXK 187
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1707
PERF_USE_MODBYXK 414
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 189
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3904
PERF_USE_MODBYXK 442
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 179
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1693
PERF_USE_MODBYXK 437
PERF_USE_MODBYXK 164
PERF_USE_MULBYXK 191
PERF_USE_MODBYXK 182
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1647
PERF_USE_MODBYXK 422
PERF_USE_MODBYXK 218
PERF_USE_MULBYXK 181
PERF_USE_MODBYXK 189
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3801
PERF_USE_MODBYXK 442
PERF_USE_MODBYXK 199
PERF_USE_MULBYXK 186
PERF_USE_MODBYXK 199
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1659
PERF_USE_MODBYXK 431
PERF_USE_MODBYXK 192
PERF_USE_MULBYXK 178
PERF_USE_MODBYXK 186
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1623
PERF_USE_MODBYXK 427
PERF_USE_MODBYXK 186
PERF_USE_MULBYXK 203
PERF_USE_MODBYXK 188
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1611
PERF_USE_MODBYXK 426
PERF_USE_MODBYXK 195
PERF_USE_MULBYXK 163
PERF_USE_MODBYXK 221
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1683
PERF_USE_MODBYXK 436
PERF_USE_MODBYXK 261
PERF_USE_MULBYXK 159
PERF_USE_MODBYXK 198
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3851
PERF_USE_MODBYXK 435
PERF_USE_MODBYXK 1251
PERF_USE_MULBYXK 198
PERF_USE_MODBYXK 300
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1673
PERF_USE_MODBYXK 696
PERF_USE_MODBYXK 225
PERF_USE_MULBYXK 215
PERF_USE_MODBYXK 280
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 1883
PERF_USE_MODBYXK 647
PERF_USE_MODBYXK 343
PERF_USE_MULBYXK 353
PERF_USE_MODBYXK 467
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 1967
PERF_USE_MODBYXK 1026
PERF_USE_MODBYXK 704
PERF_USE_MULBYXK 789
PERF_USE_MODBYXK 704
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 2750
PERF_USE_MODBYXK 1671
PERF_USE_MODBYXK 877
PERF_USE_MULBYXK 1184
PERF_USE_MODBYXK 1299
PERF_USE_MODBYXK 12
PERF_USE_MODBYXK 5846
PERF_USE_MODBYXK 2792
PERF_USE_MODBYXK 1594
PERF_USE_MULBYXK 2017
PERF_USE_MODBYXK 2460
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 9882
PERF_USE_MODBYXK 5381
PERF_USE_MODBYXK 4009
PERF_USE_MULBYXK 3736
PERF_USE_MODBYXK 4903
PERF_USE_MODBYXK 36
PERF_USE_MODBYXK 14155
PERF_USE_MODBYXK 9853
PERF_USE_MODBYXK 5472
PERF_USE_MULBYXK 7221
PERF_USE_MODBYXK 9048
PERF_USE_MODBYXK 75
PERF_USE_MODBYXK 18036
PERF_USE_MODBYXK 16398
PERF_USE_MODBYXK 15319
PERF_USE_MULBYXK 16764
PERF_USE_MODBYXK 18644
PERF_USE_MODBYXK 169
PERF_USE_MODBYXK 210
PERF_USE_MODBYXK 17850
PERF_USE_MODBYXK 21187
PERF_USE_MULBYXK 30324
PERF_USE_MODBYXK 42626
PERF_USE_MODBYXK 38551
PERF_USE_DIV 21356267
REPORT_op: PolyDiv, size: 1048576, time: 21358 ms, np: 4

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 4, share: 2
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=2
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=2
DEBUG USE 10001: mcfg.num_nodes: 4
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 4 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 2097152 

DEBUG USE 111:  ==== n: 2097152, np: 4 ===
REPORT_op: PolySub, size: 2097152, time: 63 ms, np: 4
REPORT_op: PolyMul, size: 2097152, time: 3729 ms, np: 4
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 596
PERF_USE_MODBYXK 1669
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 189
PERF_USE_MULBYXK 181
PERF_USE_MODBYXK 191
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2135
PERF_USE_MODBYXK 1741
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 189
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3221
PERF_USE_MODBYXK 1761
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 211
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1913
PERF_USE_MODBYXK 1608
PERF_USE_MODBYXK 190
PERF_USE_MULBYXK 1192
PERF_USE_MODBYXK 198
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3146
PERF_USE_MODBYXK 1636
PERF_USE_MODBYXK 193
PERF_USE_MULBYXK 190
PERF_USE_MODBYXK 223
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1810
PERF_USE_MODBYXK 1658
PERF_USE_MODBYXK 197
PERF_USE_MULBYXK 183
PERF_USE_MODBYXK 189
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1731
PERF_USE_MODBYXK 1626
PERF_USE_MODBYXK 196
PERF_USE_MULBYXK 186
PERF_USE_MODBYXK 214
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 4200
PERF_USE_MODBYXK 1590
PERF_USE_MODBYXK 200
PERF_USE_MULBYXK 209
PERF_USE_MODBYXK 209
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2482
PERF_USE_MODBYXK 2626
PERF_USE_MODBYXK 194
PERF_USE_MULBYXK 182
PERF_USE_MODBYXK 198
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 925
PERF_USE_MODBYXK 1658
PERF_USE_MODBYXK 223
PERF_USE_MULBYXK 165
PERF_USE_MODBYXK 207
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2330
PERF_USE_MODBYXK 2624
PERF_USE_MODBYXK 1221
PERF_USE_MULBYXK 1203
PERF_USE_MODBYXK 242
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 1051
PERF_USE_MODBYXK 1627
PERF_USE_MODBYXK 292
PERF_USE_MULBYXK 267
PERF_USE_MODBYXK 302
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 1610
PERF_USE_MODBYXK 1633
