REPORT_op: PolyMul, size: 65536, time: 103 ms, np: 4
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 15
PERF_USE_MODBYXK 167
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 6
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 38
PERF_USE_MODBYXK 171
PERF_USE_MODBYXK 0
PERF_USE_MULBYXK 0
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 16
PERF_USE_MODBYXK 25
PERF_USE_MODBYXK 0
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 17
PERF_USE_MODBYXK 26
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 6
PERF_USE_MODBYXK 6
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 19
PERF_USE_MODBYXK 27
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 6
PERF_USE_MODBYXK 7
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 23
PERF_USE_MODBYXK 28
PERF_USE_MODBYXK 8
PERF_USE_MULBYXK 7
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 30
PERF_USE_MODBYXK 31
PERF_USE_MODBYXK 16
PERF_USE_MULBYXK 7
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 32
PERF_USE_MODBYXK 34
PERF_USE_MODBYXK 12
PERF_USE_MULBYXK 8
PERF_USE_MODBYXK 12
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 51
PERF_USE_MODBYXK 80
PERF_USE_MODBYXK 17
PERF_USE_MULBYXK 11
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 77
PERF_USE_MODBYXK 198
PERF_USE_MODBYXK 34
PERF_USE_MULBYXK 27
PERF_USE_MODBYXK 32
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 135
PERF_USE_MODBYXK 240
PERF_USE_MODBYXK 60
PERF_USE_MULBYXK 48
PERF_USE_MODBYXK 61
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 237
PERF_USE_MODBYXK 280
PERF_USE_MODBYXK 99
PERF_USE_MULBYXK 88
PERF_USE_MODBYXK 122
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 463
PERF_USE_MODBYXK 267
PERF_USE_MODBYXK 213
PERF_USE_MULBYXK 156
PERF_USE_MODBYXK 214
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 641
PERF_USE_MODBYXK 492
PERF_USE_MODBYXK 311
PERF_USE_MULBYXK 376
PERF_USE_MODBYXK 466
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 915
PERF_USE_MODBYXK 1054
PERF_USE_MODBYXK 780
PERF_USE_MULBYXK 719
PERF_USE_MODBYXK 1110
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 845
PERF_USE_MODBYXK 1244
PERF_USE_MULBYXK 1502
PERF_USE_MODBYXK 1908
PERF_USE_MODBYXK 1874
PERF_USE_DIV 989744
REPORT_op: PolyDiv, size: 65536, time: 990 ms, np: 4

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 4, share: 4
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=4
DEBUG USE 10001: mcfg.num_nodes: 4
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 4 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 131072 

DEBUG USE 111:  ==== n: 131072, np: 4 ===
REPORT_op: PolySub, size: 131072, time: 3 ms, np: 4
REPORT_op: PolyMul, size: 131072, time: 203 ms, np: 4
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 35
PERF_USE_MODBYXK 44
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 6
PERF_USE_MODBYXK 6
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 79
PERF_USE_MODBYXK 43
PERF_USE_MODBYXK 0
PERF_USE_MULBYXK 0
PERF_USE_MODBYXK 6
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 25
PERF_USE_MODBYXK 43
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 7
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 27
PERF_USE_MODBYXK 44
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 6
PERF_USE_MODBYXK 7
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 29
PERF_USE_MODBYXK 54
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 5
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 33
PERF_USE_MODBYXK 46
PERF_USE_MODBYXK 7
PERF_USE_MULBYXK 8
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 34
PERF_USE_MODBYXK 50
PERF_USE_MODBYXK 16
PERF_USE_MULBYXK 7
PERF_USE_MODBYXK 11
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 41
PERF_USE_MODBYXK 62
PERF_USE_MODBYXK 12
PERF_USE_MULBYXK 8
PERF_USE_MODBYXK 15
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 62
PERF_USE_MODBYXK 65
PERF_USE_MODBYXK 17
PERF_USE_MULBYXK 12
PERF_USE_MODBYXK 23
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 202
PERF_USE_MODBYXK 78
PERF_USE_MODBYXK 34
PERF_USE_MULBYXK 32
PERF_USE_MODBYXK 43
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 139
PERF_USE_MODBYXK 108
PERF_USE_MODBYXK 62
PERF_USE_MULBYXK 58
PERF_USE_MODBYXK 79
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 247
PERF_USE_MODBYXK 353
PERF_USE_MODBYXK 124
PERF_USE_MULBYXK 112
PERF_USE_MODBYXK 151
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 470
PERF_USE_MODBYXK 270
PERF_USE_MODBYXK 170
PERF_USE_MULBYXK 204
PERF_USE_MODBYXK 307
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 893
PERF_USE_MODBYXK 532
PERF_USE_MODBYXK 292
PERF_USE_MULBYXK 407
PERF_USE_MODBYXK 555
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 1259
PERF_USE_MODBYXK 1204
PERF_USE_MODBYXK 927
PERF_USE_MULBYXK 776
PERF_USE_MODBYXK 1235
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 2493
PERF_USE_MODBYXK 1919
PERF_USE_MODBYXK 1696
PERF_USE_MULBYXK 1907
PERF_USE_MODBYXK 2402
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 19
PERF_USE_MODBYXK 2468
PERF_USE_MODBYXK 2849
PERF_USE_MULBYXK 3392
PERF_USE_MODBYXK 4803
PERF_USE_MODBYXK 4814
PERF_USE_DIV 2286437
REPORT_op: PolyDiv, size: 131072, time: 2287 ms, np: 4

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 4, share: 4
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=4
DEBUG USE 10001: mcfg.num_nodes: 4
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 4 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 262144 

DEBUG USE 111:  ==== n: 262144, np: 4 ===
REPORT_op: PolySub, size: 262144, time: 7 ms, np: 4
REPORT_op: PolyMul, size: 262144, time: 423 ms, np: 4
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 54
PERF_USE_MODBYXK 719
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 7
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 620
PERF_USE_MODBYXK 159
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 6
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 600
PERF_USE_MODBYXK 87
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 6
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 938
PERF_USE_MODBYXK 91
PERF_USE_MODBYXK 7
PERF_USE_MULBYXK 6
PERF_USE_MODBYXK 7
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 634
PERF_USE_MODBYXK 85
PERF_USE_MODBYXK 7
PERF_USE_MULBYXK 7
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 614
PERF_USE_MODBYXK 87
PERF_USE_MODBYXK 8
PERF_USE_MULBYXK 8
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 642
PERF_USE_MODBYXK 101
PERF_USE_MODBYXK 18
PERF_USE_MULBYXK 8
PERF_USE_MODBYXK 12
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 620
PERF_USE_MODBYXK 99
PERF_USE_MODBYXK 15
PERF_USE_MULBYXK 11
PERF_USE_MODBYXK 15
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 645
PERF_USE_MODBYXK 117
PERF_USE_MODBYXK 22
PERF_USE_MULBYXK 15
PERF_USE_MODBYXK 24
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 683
PERF_USE_MODBYXK 144
PERF_USE_MODBYXK 39
PERF_USE_MULBYXK 29
PERF_USE_MODBYXK 44
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 704
PERF_USE_MODBYXK 195
PERF_USE_MODBYXK 86
PERF_USE_MULBYXK 61
PERF_USE_MODBYXK 80
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 732
PERF_USE_MODBYXK 905
PERF_USE_MODBYXK 130
PERF_USE_MULBYXK 86
PERF_USE_MODBYXK 169
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 857
PERF_USE_MODBYXK 1094
PERF_USE_MODBYXK 244
PERF_USE_MULBYXK 185
PERF_USE_MODBYXK 303
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 1632
PERF_USE_MODBYXK 1892
PERF_USE_MODBYXK 521
PERF_USE_MULBYXK 390
PERF_USE_MODBYXK 599
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 3561
PERF_USE_MODBYXK 2308
PERF_USE_MODBYXK 1220
PERF_USE_MULBYXK 806
PERF_USE_MODBYXK 1120
PERF_USE_MODBYXK 99
PERF_USE_MODBYXK 3748
PERF_USE_MODBYXK 3286
PERF_USE_MODBYXK 1936
PERF_USE_MULBYXK 1288
PERF_USE_MODBYXK 2334
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 4387
PERF_USE_MODBYXK 5094
PERF_USE_MODBYXK 4626
PERF_USE_MULBYXK 2655
PERF_USE_MODBYXK 4836
PERF_USE_MODBYXK 37
PERF_USE_MODBYXK 48
PERF_USE_MODBYXK 4996
PERF_USE_MODBYXK 7696
PERF_USE_MULBYXK 5126
PERF_USE_MODBYXK 10061
PERF_USE_MODBYXK 13529
PERF_USE_DIV 4708216
REPORT_op: PolyDiv, size: 262144, time: 4709 ms, np: 4

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 4, share: 4
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=4
DEBUG USE 10001: mcfg.num_nodes: 4
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 4 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 524288 

DEBUG USE 111:  ==== n: 524288, np: 4 ===
REPORT_op: PolySub, size: 524288, time: 13 ms, np: 4
REPORT_op: PolyMul, size: 524288, time: 815 ms, np: 4
PERF_USE_MODBYXK 15
PERF_USE_MODBYXK 82
PERF_USE_MODBYXK 164
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 7
PERF_USE_MULBYXK 6
PERF_USE_MODBYXK 6
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 906
PERF_USE_MODBYXK 172
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 6
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 162
PERF_USE_MODBYXK 169
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 17
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 165
PERF_USE_MODBYXK 177
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 7
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 163
PERF_USE_MODBYXK 235
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 6
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 160
PERF_USE_MODBYXK 252
PERF_USE_MODBYXK 8
PERF_USE_MULBYXK 8
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 907
PERF_USE_MODBYXK 199
PERF_USE_MODBYXK 17
PERF_USE_MULBYXK 7
PERF_USE_MODBYXK 12
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 167
PERF_USE_MODBYXK 159
PERF_USE_MODBYXK 12
PERF_USE_MULBYXK 9
PERF_USE_MODBYXK 16
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 184
PERF_USE_MODBYXK 159
PERF_USE_MODBYXK 17
PERF_USE_MULBYXK 12
PERF_USE_MODBYXK 23
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 211
PERF_USE_MODBYXK 177
PERF_USE_MODBYXK 33
PERF_USE_MULBYXK 31
PERF_USE_MODBYXK 41
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 260
PERF_USE_MODBYXK 213
PERF_USE_MODBYXK 60
PERF_USE_MULBYXK 55
PERF_USE_MODBYXK 78
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 359
PERF_USE_MODBYXK 291
PERF_USE_MODBYXK 115
PERF_USE_MULBYXK 107
PERF_USE_MODBYXK 161
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 590
PERF_USE_MODBYXK 422
PERF_USE_MODBYXK 169
PERF_USE_MULBYXK 206
PERF_USE_MODBYXK 302
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 1586
PERF_USE_MODBYXK 660
PERF_USE_MODBYXK 323
PERF_USE_MULBYXK 408
PERF_USE_MODBYXK 597
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 1926
PERF_USE_MODBYXK 1071
PERF_USE_MODBYXK 641
PERF_USE_MULBYXK 827
PERF_USE_MODBYXK 1163
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 3651
PERF_USE_MODBYXK 2010
PERF_USE_MODBYXK 1238
PERF_USE_MULBYXK 1589
PERF_USE_MODBYXK 2471
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 5116
PERF_USE_MODBYXK 3889
PERF_USE_MODBYXK 2612
PERF_USE_MULBYXK 3161
PERF_USE_MODBYXK 4868
PERF_USE_MODBYXK 36
PERF_USE_MODBYXK 10143
PERF_USE_MODBYXK 6672
PERF_USE_MODBYXK 6075
PERF_USE_MULBYXK 7367
PERF_USE_MODBYXK 9618
PERF_USE_MODBYXK 77
PERF_USE_MODBYXK 179
PERF_USE_MODBYXK 9492
PERF_USE_MODBYXK 10520
PERF_USE_MULBYXK 13131
PERF_USE_MODBYXK 21183
PERF_USE_MODBYXK 14717
PERF_USE_DIV 9713862
REPORT_op: PolyDiv, size: 524288, time: 9713 ms, np: 4

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 4, share: 4
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=4
DEBUG USE 10001: mcfg.num_nodes: 4
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 4 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 1048576 

DEBUG USE 111:  ==== n: 1048576, np: 4 ===
REPORT_op: PolySub, size: 1048576, time: 36 ms, np: 4
REPORT_op: PolyMul, size: 1048576, time: 1674 ms, np: 4
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 175
PERF_USE_MODBYXK 261
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 7
PERF_USE_MULBYXK 6
PERF_USE_MODBYXK 12
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1837
PERF_USE_MODBYXK 247
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 7
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3293
PERF_USE_MODBYXK 266
PERF_USE_MODBYXK 0
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 17
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2101
PERF_USE_MODBYXK 277
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 5
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2099
PERF_USE_MODBYXK 244
PERF_USE_MODBYXK 10
PERF_USE_MULBYXK 6
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2118
PERF_USE_MODBYXK 258
PERF_USE_MODBYXK 7
PERF_USE_MULBYXK 8
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3306
PERF_USE_MODBYXK 256
PERF_USE_MODBYXK 17
PERF_USE_MULBYXK 7
PERF_USE_MODBYXK 14
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2080
PERF_USE_MODBYXK 254
PERF_USE_MODBYXK 16
PERF_USE_MULBYXK 9
PERF_USE_MODBYXK 17
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1849
PERF_USE_MODBYXK 264
PERF_USE_MODBYXK 18
PERF_USE_MULBYXK 12
PERF_USE_MODBYXK 24
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1872
PERF_USE_MODBYXK 274
PERF_USE_MODBYXK 36
PERF_USE_MULBYXK 40
PERF_USE_MODBYXK 41
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2915
PERF_USE_MODBYXK 309
PERF_USE_MODBYXK 69
PERF_USE_MULBYXK 59
PERF_USE_MODBYXK 99
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2104
PERF_USE_MODBYXK 358
PERF_USE_MODBYXK 95
PERF_USE_MULBYXK 109
PERF_USE_MODBYXK 160
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 1058
PERF_USE_MODBYXK 495
PERF_USE_MODBYXK 187
PERF_USE_MULBYXK 212
PERF_USE_MODBYXK 332
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 1108
PERF_USE_MODBYXK 727
PERF_USE_MODBYXK 335
PERF_USE_MULBYXK 421
PERF_USE_MODBYXK 790
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 2010
PERF_USE_MODBYXK 1238
PERF_USE_MODBYXK 658
PERF_USE_MULBYXK 832
PERF_USE_MODBYXK 1173
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 3928
PERF_USE_MODBYXK 2136
PERF_USE_MODBYXK 1218
PERF_USE_MULBYXK 1684
PERF_USE_MODBYXK 2440
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 8732
PERF_USE_MODBYXK 3958
PERF_USE_MODBYXK 2482
PERF_USE_MULBYXK 3231
PERF_USE_MODBYXK 5639
PERF_USE_MODBYXK 336
PERF_USE_MODBYXK 10073
PERF_USE_MODBYXK 7896
PERF_USE_MODBYXK 5299
PERF_USE_MULBYXK 7200
PERF_USE_MODBYXK 9590
PERF_USE_MODBYXK 78
PERF_USE_MODBYXK 15994
PERF_USE_MODBYXK 12113
PERF_USE_MODBYXK 12946
PERF_USE_MULBYXK 13041
PERF_USE_MODBYXK 18179
PERF_USE_MODBYXK 168
PERF_USE_MODBYXK 212
PERF_USE_MODBYXK 18149
PERF_USE_MODBYXK 22112
PERF_USE_MULBYXK 28717
PERF_USE_MODBYXK 41890
PERF_USE_MODBYXK 34982
PERF_USE_DIV 20177604
REPORT_op: PolyDiv, size: 1048576, time: 20177 ms, np: 4

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 4, share: 4
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=4
DEBUG USE 10001: mcfg.num_nodes: 4
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 4 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 2097152 

DEBUG USE 111:  ==== n: 2097152, np: 4 ===
REPORT_op: PolySub, size: 2097152, time: 65 ms, np: 4
REPORT_op: PolyMul, size: 2097152, time: 3086 ms, np: 4
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 1494
PERF_USE_MODBYXK 1265
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 8
PERF_USE_MULBYXK 5
PERF_USE_MODBYXK 6
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 380
PERF_USE_MODBYXK 1241
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 6
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1675
PERF_USE_MODBYXK 1282
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 7
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 389
PERF_USE_MODBYXK 1322
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 5
PERF_USE_MODBYXK 7
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1678
PERF_USE_MODBYXK 1413
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 6
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 403
PERF_USE_MODBYXK 1275
PERF_USE_MODBYXK 10
PERF_USE_MULBYXK 7
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 421
PERF_USE_MODBYXK 1248
PERF_USE_MODBYXK 14
PERF_USE_MULBYXK 7
PERF_USE_MODBYXK 13
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1731
PERF_USE_MODBYXK 2588
PERF_USE_MODBYXK 11
PERF_USE_MULBYXK 8
PERF_USE_MODBYXK 15
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1736
PERF_USE_MODBYXK 1364
PERF_USE_MODBYXK 17
PERF_USE_MULBYXK 12
PERF_USE_MODBYXK 19
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 486
PERF_USE_MODBYXK 1284
PERF_USE_MODBYXK 35
PERF_USE_MULBYXK 30
PERF_USE_MODBYXK 37
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 612
PERF_USE_MODBYXK 1292
PERF_USE_MODBYXK 60
PERF_USE_MULBYXK 50
PERF_USE_MODBYXK 81
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 656
PERF_USE_MODBYXK 1295
PERF_USE_MODBYXK 110
PERF_USE_MULBYXK 91
PERF_USE_MODBYXK 135
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 847
PERF_USE_MODBYXK 778
PERF_USE_MODBYXK 172
PERF_USE_MULBYXK 174
PERF_USE_MODBYXK 246
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 2577
PERF_USE_MODBYXK 1000
PERF_USE_MODBYXK 320
PERF_USE_MULBYXK 349
PERF_USE_MODBYXK 434
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 2207
PERF_USE_MODBYXK 1465
PERF_USE_MODBYXK 633
PERF_USE_MULBYXK 714
PERF_USE_MODBYXK 946
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 3997
PERF_USE_MODBYXK 2484
PERF_USE_MODBYXK 1239
PERF_USE_MULBYXK 1361
PERF_USE_MODBYXK 1787
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 8789
PERF_USE_MODBYXK 4164
PERF_USE_MODBYXK 2511
PERF_USE_MULBYXK 2954
PERF_USE_MODBYXK 3720
PERF_USE_MODBYXK 36
PERF_USE_MODBYXK 14382
PERF_USE_MODBYXK 7873
PERF_USE_MODBYXK 4680
PERF_USE_MULBYXK 5779
PERF_USE_MODBYXK 9532
PERF_USE_MODBYXK 693
PERF_USE_MODBYXK 20133
PERF_USE_MODBYXK 15989
PERF_USE_MODBYXK 9490
PERF_USE_MULBYXK 10541
PERF_USE_MODBYXK 12924
PERF_USE_MODBYXK 177
PERF_USE_MODBYXK 29116
PERF_USE_MODBYXK 23372
PERF_USE_MODBYXK 25500
PERF_USE_MULBYXK 20306
PERF_USE_MODBYXK 30315
PERF_USE_MODBYXK 339
PERF_USE_MODBYXK 526
PERF_USE_MODBYXK 26003
PERF_USE_MODBYXK 41900
PERF_USE_MULBYXK 40163
PERF_USE_MODBYXK 61254
PERF_USE_MODBYXK 62470
PERF_USE_DIV 38336271
REPORT_op: PolyDiv, size: 2097152, time: 38337 ms, np: 4

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 4, share: 4
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=4
DEBUG USE 10001: mcfg.num_nodes: 4
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 4 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 4194304 

DEBUG USE 111:  ==== n: 4194304, np: 4 ===
REPORT_op: PolySub, size: 4194304, time: 123 ms, np: 4
REPORT_op: PolyMul, size: 4194304, time: 7091 ms, np: 4
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 803
PERF_USE_MODBYXK 1491
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 8
PERF_USE_MULBYXK 6
PERF_USE_MODBYXK 6
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 5271
PERF_USE_MODBYXK 1361
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 6
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3409
PERF_USE_MODBYXK 5138
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 14
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 5209
PERF_USE_MODBYXK 1297
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 6
PERF_USE_MODBYXK 13
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 5214
PERF_USE_MODBYXK 1266
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 6
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3496
PERF_USE_MODBYXK 1167
PERF_USE_MODBYXK 8
PERF_USE_MULBYXK 7
PERF_USE_MODBYXK 12
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3810
PERF_USE_MODBYXK 1228
PERF_USE_MODBYXK 17
